date,avg_temp_f,precip_in,is_rain,humidity_pct
2023-01-01,77.9,0.0,0,46.3
2023-01-02,73.9,0.31,1,51.1
2023-01-03,76.3,0.0,0,51.6
2023-01-04,74.2,0.0,0,51.6
2023-01-05,72.7,0.0,0,54.8
2023-01-06,73.1,0.33,1,44.1
2023-01-07,74.9,0.0,0,48.3
2023-01-08,68.4,0.48,1,39.7
2023-01-09,74.3,0.0,0,49.8
2023-01-10,70.3,0.0,0,37.1
2023-01-11,71.9,0.0,0,44.6
2023-01-12,72.0,0.0,0,42.7
2023-01-13,76.2,0.0,0,40.2
2023-01-14,71.2,0.0,0,38.4
2023-01-15,69.2,0.0,0,39.7
2023-01-16,72.5,0.0,0,42.2
2023-01-17,75.2,0.0,0,40.9
2023-01-18,69.2,2.51,1,44.2
2023-01-19,77.6,0.0,0,49.8
2023-01-20,72.0,0.0,0,45.2
2023-01-21,70.7,0.0,0,36.7
2023-01-22,69.8,0.0,0,42.4
2023-01-23,72.0,0.0,0,42.4
2023-01-24,69.1,0.0,0,46.4
2023-01-25,65.8,3.11,1,46.7
2023-01-26,68.5,0.0,0,35.0
2023-01-27,67.4,1.5,1,42.3
2023-01-28,70.3,0.0,0,44.0
2023-01-29,75.1,0.0,0,35.0
2023-01-30,75.5,0.0,0,38.7
2023-01-31,69.2,0.0,0,35.0
2023-02-01,68.8,0.0,0,46.9
2023-02-02,73.4,0.0,0,42.2
2023-02-03,74.7,0.0,0,35.0
2023-02-04,66.2,0.0,0,43.6
2023-02-05,66.8,0.79,1,36.9
2023-02-06,62.0,0.0,0,42.5
2023-02-07,66.1,0.0,0,35.0
2023-02-08,65.5,3.29,1,41.9
2023-02-09,70.4,0.0,0,36.9
2023-02-10,65.7,0.0,0,35.0
2023-02-11,64.7,2.47,1,40.6
2023-02-12,68.1,0.0,0,35.7
2023-02-13,69.7,0.0,0,35.0
2023-02-14,63.7,0.0,0,35.0
2023-02-15,59.8,0.0,0,35.0
2023-02-16,69.4,0.8,1,37.1
2023-02-17,59.8,0.0,0,37.2
2023-02-18,73.5,0.0,0,35.0
2023-02-19,67.8,0.0,0,35.2
2023-02-20,70.9,0.32,1,35.9
2023-02-21,69.5,0.59,1,35.0
2023-02-22,69.5,0.0,0,38.6
2023-02-23,67.8,0.0,0,35.0
2023-02-24,55.5,0.0,0,37.6
2023-02-25,62.7,0.24,1,35.2
2023-02-26,71.8,0.0,0,41.9
2023-02-27,61.3,0.0,0,39.1
2023-02-28,65.8,0.0,0,35.0
2023-03-01,71.3,0.09,1,35.0
2023-03-02,65.6,0.0,0,37.2
2023-03-03,66.9,0.0,0,40.4
2023-03-04,67.5,0.0,0,35.0
2023-03-05,62.1,0.0,0,38.0
2023-03-06,64.7,0.44,1,35.0
2023-03-07,61.0,0.65,1,37.2
2023-03-08,66.5,0.0,0,35.0
2023-03-09,63.7,0.0,0,36.9
2023-03-10,63.4,0.0,0,35.0
2023-03-11,68.7,0.03,1,35.0
2023-03-12,71.9,0.0,0,35.0
2023-03-13,66.5,0.21,1,43.3
2023-03-14,65.4,0.0,0,38.8
2023-03-15,66.9,0.0,0,35.0
2023-03-16,72.3,0.0,0,35.0
2023-03-17,65.0,0.0,0,39.7
2023-03-18,62.4,2.29,1,35.0
2023-03-19,64.3,0.0,0,35.0
2023-03-20,68.8,0.67,1,38.7
2023-03-21,69.8,0.0,0,39.3
2023-03-22,60.4,0.0,0,35.0
2023-03-23,67.9,0.0,0,38.2
2023-03-24,63.6,0.0,0,39.3
2023-03-25,61.9,0.0,0,41.9
2023-03-26,66.5,0.0,0,35.0
2023-03-27,67.8,0.0,0,38.3
2023-03-28,62.2,0.0,0,43.5
2023-03-29,62.5,0.0,0,39.2
2023-03-30,70.3,0.0,0,40.5
2023-03-31,66.5,0.0,0,42.4
2023-04-01,65.8,0.0,0,37.0
2023-04-02,67.1,0.0,0,35.0
2023-04-03,70.5,0.0,0,44.0
2023-04-04,68.0,0.17,1,38.1
2023-04-05,62.9,0.0,0,45.5
2023-04-06,62.9,0.0,0,36.9
2023-04-07,65.3,0.0,0,35.4
2023-04-08,61.2,0.0,0,38.4
2023-04-09,64.9,0.0,0,48.0
2023-04-10,63.2,0.0,0,35.0
2023-04-11,64.3,0.0,0,41.6
2023-04-12,71.1,0.0,0,35.0
2023-04-13,73.5,0.0,0,42.1
2023-04-14,65.0,3.1,1,48.6
2023-04-15,69.6,1.46,1,37.2
2023-04-16,61.0,0.0,0,39.0
2023-04-17,64.6,0.0,0,46.1
2023-04-18,70.1,0.0,0,37.0
2023-04-19,67.2,0.0,0,41.2
2023-04-20,70.4,0.35,1,35.5
2023-04-21,71.9,0.0,0,37.5
2023-04-22,66.4,0.0,0,35.0
2023-04-23,71.1,0.0,0,35.0
2023-04-24,68.6,0.0,0,41.2
2023-04-25,70.5,1.79,1,46.2
2023-04-26,63.6,0.0,0,38.4
2023-04-27,72.2,0.37,1,40.5
2023-04-28,68.3,0.0,0,39.9
2023-04-29,72.9,0.0,0,41.0
2023-04-30,69.4,0.0,0,48.0
2023-05-01,68.2,0.9,1,40.7
2023-05-02,66.0,0.72,1,43.7
2023-05-03,70.4,2.17,1,40.2
2023-05-04,69.8,0.0,0,48.8
2023-05-05,67.4,1.58,1,37.0
2023-05-06,70.5,0.53,1,44.3
2023-05-07,64.5,0.0,0,44.8
2023-05-08,70.0,0.0,0,43.8
2023-05-09,70.3,0.69,1,36.7
2023-05-10,69.6,0.0,0,43.3
2023-05-11,67.3,0.0,0,46.5
2023-05-12,65.4,0.0,0,41.1
2023-05-13,70.0,0.88,1,38.1
2023-05-14,72.9,0.0,0,44.8
2023-05-15,74.8,0.0,0,49.0
2023-05-16,74.8,0.0,0,40.5
2023-05-17,72.4,0.79,1,47.5
2023-05-18,70.0,0.0,0,45.5
2023-05-19,76.7,0.0,0,47.4
2023-05-20,67.7,0.0,0,37.2
2023-05-21,66.4,0.0,0,57.4
2023-05-22,70.7,0.0,0,56.6
2023-05-23,78.4,0.0,0,44.1
2023-05-24,77.7,0.0,0,52.9
2023-05-25,75.1,0.0,0,50.1
2023-05-26,72.5,0.0,0,41.3
2023-05-27,74.9,0.47,1,44.5
2023-05-28,68.2,0.76,1,59.8
2023-05-29,72.4,0.99,1,53.6
2023-05-30,76.8,1.28,1,56.8
2023-05-31,76.4,0.0,0,46.4
2023-06-01,72.8,0.0,0,59.4
2023-06-02,68.9,0.0,0,50.8
2023-06-03,74.7,0.11,1,41.6
2023-06-04,76.6,0.0,0,44.0
2023-06-05,76.5,0.63,1,58.1
2023-06-06,74.9,0.0,0,58.4
2023-06-07,73.2,1.85,1,53.4
2023-06-08,78.6,0.81,1,64.7
2023-06-09,74.3,0.49,1,62.3
2023-06-10,74.8,0.0,0,58.9
2023-06-11,78.3,0.0,0,50.2
2023-06-12,75.8,0.0,0,55.5
2023-06-13,82.7,0.67,1,57.7
2023-06-14,76.9,1.6,1,62.0
2023-06-15,78.5,0.0,0,58.7
2023-06-16,82.1,0.0,0,57.6
2023-06-17,83.5,0.0,0,56.4
2023-06-18,71.9,0.0,0,60.0
2023-06-19,78.5,0.07,1,58.4
2023-06-20,72.7,0.0,0,64.4
2023-06-21,77.3,0.0,0,59.0
2023-06-22,78.7,0.0,0,48.7
2023-06-23,81.4,1.02,1,60.4
2023-06-24,86.1,1.04,1,56.7
2023-06-25,73.9,0.0,0,50.8
2023-06-26,85.7,0.0,0,63.4
2023-06-27,80.3,2.45,1,56.4
2023-06-28,79.3,0.0,0,65.5
2023-06-29,83.2,0.11,1,75.7
2023-06-30,78.1,0.96,1,58.9
2023-07-01,83.5,0.0,0,65.1
2023-07-02,77.0,2.08,1,61.3
2023-07-03,82.9,1.27,1,69.5
2023-07-04,82.7,0.51,1,56.7
2023-07-05,77.6,0.0,0,64.3
2023-07-06,79.9,0.95,1,68.8
2023-07-07,77.3,0.0,0,61.0
2023-07-08,82.0,0.57,1,63.8
2023-07-09,79.1,0.0,0,61.1
2023-07-10,80.7,1.0,1,69.6
2023-07-11,83.3,0.0,0,68.5
2023-07-12,82.7,0.0,0,70.1
2023-07-13,84.7,1.2,1,68.9
2023-07-14,89.0,1.11,1,68.8
2023-07-15,81.3,0.0,0,72.4
2023-07-16,80.7,0.31,1,73.6
2023-07-17,87.8,0.0,0,62.5
2023-07-18,85.0,0.0,0,70.3
2023-07-19,84.6,0.0,0,72.9
2023-07-20,85.7,0.0,0,68.3
2023-07-21,83.4,0.0,0,68.1
2023-07-22,83.0,0.49,1,61.9
2023-07-23,84.9,0.01,1,70.7
2023-07-24,88.9,0.48,1,58.4
2023-07-25,82.1,0.0,0,78.7
2023-07-26,88.4,1.02,1,69.8
2023-07-27,85.4,0.0,0,78.3
2023-07-28,86.2,0.0,0,62.3
2023-07-29,84.5,0.0,0,63.8
2023-07-30,87.4,0.0,0,72.9
2023-07-31,89.8,0.71,1,69.0
2023-08-01,86.3,0.0,0,71.6
2023-08-02,88.0,0.0,0,77.2
2023-08-03,84.8,2.21,1,61.5
2023-08-04,84.1,0.42,1,64.7
2023-08-05,88.9,0.0,0,67.7
2023-08-06,90.9,1.5,1,68.1
2023-08-07,87.4,0.0,0,75.9
2023-08-08,86.4,0.5,1,69.1
2023-08-09,83.5,0.0,0,78.2
2023-08-10,86.5,0.86,1,71.1
2023-08-11,81.3,0.0,0,76.9
2023-08-12,82.7,5.72,1,79.4
2023-08-13,87.2,0.0,0,75.1
2023-08-14,85.6,0.0,0,76.2
2023-08-15,82.9,0.0,0,65.9
2023-08-16,87.1,0.69,1,72.3
2023-08-17,89.0,1.3,1,75.6
2023-08-18,84.7,0.61,1,77.5
2023-08-19,87.2,0.76,1,76.0
2023-08-20,89.0,0.62,1,75.6
2023-08-21,87.1,0.0,0,67.3
2023-08-22,86.2,0.0,0,66.5
2023-08-23,84.8,0.0,0,80.2
2023-08-24,89.0,0.0,0,70.5
2023-08-25,88.0,0.0,0,73.9
2023-08-26,88.1,0.0,0,63.4
2023-08-27,89.7,0.44,1,77.1
2023-08-28,90.1,0.0,0,77.2
2023-08-29,89.2,0.08,1,71.9
2023-08-30,92.8,0.0,0,72.3
2023-08-31,85.6,0.0,0,75.4
2023-09-01,94.1,0.0,0,71.5
2023-09-02,87.3,0.0,0,73.6
2023-09-03,87.3,0.0,0,74.8
2023-09-04,86.8,0.68,1,81.3
2023-09-05,86.2,0.0,0,72.2
2023-09-06,95.7,0.45,1,78.4
2023-09-07,87.6,0.0,0,74.9
2023-09-08,88.8,1.94,1,75.3
2023-09-09,91.3,0.68,1,80.6
2023-09-10,88.8,0.0,0,67.4
2023-09-11,89.6,0.0,0,81.2
2023-09-12,96.6,0.0,0,78.5
2023-09-13,88.0,1.95,1,84.5
2023-09-14,87.0,0.0,0,71.7
2023-09-15,91.3,0.57,1,75.2
2023-09-16,86.5,0.0,0,68.7
2023-09-17,84.5,0.36,1,77.4
2023-09-18,90.7,0.83,1,72.5
2023-09-19,86.7,0.27,1,74.1
2023-09-20,89.9,1.5,1,67.1
2023-09-21,86.3,0.11,1,78.9
2023-09-22,91.6,1.31,1,81.2
2023-09-23,84.8,0.5,1,71.4
2023-09-24,87.0,0.0,0,62.2
2023-09-25,91.0,0.8,1,81.6
2023-09-26,94.3,0.34,1,65.0
2023-09-27,86.0,0.29,1,70.0
2023-09-28,86.6,0.23,1,73.6
2023-09-29,87.9,0.0,0,74.7
2023-09-30,91.9,0.64,1,69.1
2023-10-01,89.5,0.0,0,68.6
2023-10-02,88.6,0.23,1,80.5
2023-10-03,87.2,0.0,0,70.9
2023-10-04,89.7,0.0,0,79.2
2023-10-05,85.4,0.0,0,75.2
2023-10-06,89.5,0.0,0,79.6
2023-10-07,87.0,1.33,1,71.4
2023-10-08,86.3,0.33,1,74.3
2023-10-09,91.5,0.0,0,70.7
2023-10-10,89.8,0.0,0,75.2
2023-10-11,87.4,0.0,0,78.6
2023-10-12,88.1,0.0,0,68.5
2023-10-13,90.8,0.78,1,72.6
2023-10-14,90.5,0.0,0,71.2
2023-10-15,91.6,0.99,1,71.3
2023-10-16,88.2,0.0,0,71.3
2023-10-17,89.1,0.0,0,71.3
2023-10-18,91.5,0.61,1,74.8
2023-10-19,85.9,0.0,0,60.1
2023-10-20,89.3,0.0,0,74.8
2023-10-21,86.0,0.0,0,73.6
2023-10-22,88.1,0.0,0,72.3
2023-10-23,88.7,0.0,0,61.6
2023-10-24,84.1,0.0,0,72.1
2023-10-25,84.2,0.0,0,68.3
2023-10-26,81.8,0.0,0,75.8
2023-10-27,85.6,0.0,0,66.8
2023-10-28,86.6,0.0,0,73.7
2023-10-29,83.4,0.4,1,73.8
2023-10-30,85.5,0.0,0,66.7
2023-10-31,86.3,0.0,0,64.9
2023-11-01,89.3,0.0,0,75.5
2023-11-02,81.8,2.65,1,60.3
2023-11-03,92.2,0.94,1,74.4
2023-11-04,82.8,0.64,1,68.6
2023-11-05,83.0,0.0,0,54.7
2023-11-06,80.2,0.0,0,67.1
2023-11-07,85.4,0.0,0,70.3
2023-11-08,78.9,0.46,1,66.3
2023-11-09,89.1,0.28,1,53.0
2023-11-10,77.4,0.0,0,70.5
2023-11-11,86.7,0.41,1,59.4
2023-11-12,83.5,0.61,1,54.8
2023-11-13,79.4,0.0,0,57.0
2023-11-14,86.2,0.0,0,63.9
2023-11-15,80.8,0.0,0,63.6
2023-11-16,81.2,0.0,0,58.5
2023-11-17,79.2,1.16,1,61.4
2023-11-18,86.7,0.0,0,68.8
2023-11-19,83.7,1.03,1,55.0
2023-11-20,78.8,0.0,0,59.8
2023-11-21,80.5,0.0,0,68.3
2023-11-22,83.0,0.0,0,58.6
2023-11-23,80.3,0.1,1,69.2
2023-11-24,78.8,0.0,0,57.8
2023-11-25,86.1,0.0,0,59.5
2023-11-26,88.3,0.0,0,62.9
2023-11-27,85.7,0.0,0,48.7
2023-11-28,82.8,0.0,0,52.6
2023-11-29,81.1,0.0,0,59.2
2023-11-30,78.1,0.0,0,57.1
2023-12-01,79.0,0.0,0,60.5
2023-12-02,78.8,0.0,0,55.3
2023-12-03,79.1,0.0,0,57.2
2023-12-04,76.1,0.0,0,56.2
2023-12-05,80.6,0.0,0,59.9
2023-12-06,86.0,0.0,0,48.1
2023-12-07,78.5,0.0,0,60.7
2023-12-08,79.2,0.0,0,56.3
2023-12-09,78.4,0.0,0,50.6
2023-12-10,83.7,0.0,0,59.3
2023-12-11,72.8,0.0,0,52.5
2023-12-12,83.6,0.0,0,49.9
2023-12-13,78.4,0.0,0,57.0
2023-12-14,78.2,0.0,0,49.2
2023-12-15,73.3,0.0,0,45.0
2023-12-16,78.3,0.0,0,54.7
2023-12-17,74.9,0.45,1,53.7
2023-12-18,69.9,0.0,0,44.0
2023-12-19,76.0,0.0,0,54.3
2023-12-20,76.9,0.0,0,52.0
2023-12-21,79.2,2.35,1,47.7
2023-12-22,75.4,0.0,0,35.0
2023-12-23,77.3,0.0,0,51.0
2023-12-24,70.8,0.0,0,49.0
2023-12-25,80.8,0.0,0,50.1
2023-12-26,69.8,0.0,0,48.9
2023-12-27,80.1,0.0,0,53.3
2023-12-28,75.1,0.0,0,53.3
2023-12-29,72.9,0.0,0,47.4
2023-12-30,75.1,0.0,0,40.5
