date,avg_temp_f,precip_in,is_rain,humidity_pct
2023-12-31,77.2,0.0,0,37.8
2024-01-01,74.4,0.67,1,49.5
2024-01-02,73.9,0.0,0,45.8
2024-01-03,72.5,0.04,1,38.3
2024-01-04,73.8,1.57,1,43.7
2024-01-05,69.0,0.0,0,46.6
2024-01-06,77.6,0.0,0,45.5
2024-01-07,76.1,0.0,0,46.8
2024-01-08,71.8,0.0,0,41.8
2024-01-09,76.4,0.0,0,51.6
2024-01-10,76.1,0.0,0,35.1
2024-01-11,74.9,0.08,1,39.2
2024-01-12,79.2,0.0,0,44.7
2024-01-13,69.0,0.0,0,46.4
2024-01-14,67.3,0.0,0,42.0
2024-01-15,70.7,0.0,0,45.2
2024-01-16,77.0,0.0,0,43.4
2024-01-17,73.8,0.0,0,38.8
2024-01-18,70.8,0.0,0,42.9
2024-01-19,69.0,0.0,0,44.9
2024-01-20,84.3,0.0,0,59.3
2024-01-21,73.4,0.0,0,43.6
2024-01-22,69.7,0.37,1,35.0
2024-01-23,71.5,0.0,0,35.0
2024-01-24,72.7,0.0,0,45.4
2024-01-25,75.0,0.45,1,40.3
2024-01-26,70.0,0.0,0,35.0
2024-01-27,69.7,0.0,0,37.1
2024-01-28,70.3,0.0,0,39.2
2024-01-29,67.9,0.0,0,47.5
2024-01-30,69.4,1.26,1,35.0
2024-01-31,71.9,0.86,1,43.0
2024-02-01,67.0,0.0,0,49.1
2024-02-02,69.0,0.0,0,44.2
2024-02-03,67.9,0.0,0,37.3
2024-02-04,66.2,1.5,1,35.0
2024-02-05,67.6,0.0,0,39.9
2024-02-06,71.1,0.0,0,45.6
2024-02-07,70.9,0.0,0,39.6
2024-02-08,68.1,0.0,0,39.8
2024-02-09,74.9,1.19,1,35.0
2024-02-10,65.2,0.0,0,35.0
2024-02-11,70.4,0.0,0,42.1
2024-02-12,68.0,0.0,0,47.9
2024-02-13,63.6,0.0,0,47.8
2024-02-14,67.8,0.0,0,35.0
2024-02-15,68.3,0.0,0,41.8
2024-02-16,66.8,0.0,0,35.8
2024-02-17,71.7,0.0,0,35.0
2024-02-18,64.0,0.79,1,38.8
2024-02-19,66.0,0.0,0,44.6
2024-02-20,69.8,0.0,0,37.7
2024-02-21,70.9,0.0,0,36.7
2024-02-22,72.0,0.0,0,36.9
2024-02-23,65.1,1.41,1,41.8
2024-02-24,63.6,0.0,0,38.0
2024-02-25,67.0,0.0,0,36.3
2024-02-26,67.0,0.0,0,38.7
2024-02-27,62.5,0.0,0,39.7
2024-02-28,64.8,0.0,0,35.0
2024-02-29,69.5,2.56,1,35.2
2024-03-01,64.8,0.15,1,37.1
2024-03-02,63.1,0.0,0,35.0
2024-03-03,63.9,0.0,0,36.2
2024-03-04,61.4,1.1,1,35.0
2024-03-05,61.4,0.0,0,43.0
2024-03-06,62.7,0.0,0,36.7
2024-03-07,64.3,1.42,1,35.0
2024-03-08,64.1,0.0,0,35.0
2024-03-09,63.3,0.0,0,39.1
2024-03-10,64.3,0.0,0,36.2
2024-03-11,68.1,0.31,1,38.3
2024-03-12,62.9,0.0,0,35.0
2024-03-13,62.1,0.0,0,35.0
2024-03-14,72.2,0.0,0,35.0
2024-03-15,73.1,0.0,0,35.0
2024-03-16,67.2,0.0,0,35.0
2024-03-17,68.3,0.0,0,37.4
2024-03-18,64.1,0.0,0,38.9
2024-03-19,64.6,0.4,1,35.0
2024-03-20,64.1,0.49,1,36.9
2024-03-21,66.8,0.0,0,42.2
2024-03-22,69.4,0.18,1,38.2
2024-03-23,67.1,0.0,0,39.0
2024-03-24,63.8,0.0,0,35.0
2024-03-25,69.3,0.0,0,37.3
2024-03-26,69.6,0.45,1,35.1
2024-03-27,70.4,0.0,0,35.6
2024-03-28,72.3,0.0,0,35.0
2024-03-29,71.2,1.59,1,38.2
2024-03-30,58.8,0.0,0,38.3
2024-03-31,65.6,0.0,0,35.1
2024-04-01,58.9,0.0,0,35.0
2024-04-02,65.5,0.0,0,42.6
2024-04-03,62.8,0.44,1,40.5
2024-04-04,63.9,0.5,1,42.5
2024-04-05,66.8,0.0,0,44.1
2024-04-06,69.7,0.0,0,35.0
2024-04-07,62.7,0.0,0,39.8
2024-04-08,67.3,1.7,1,45.9
2024-04-09,68.3,0.0,0,35.0
2024-04-10,64.7,0.0,0,36.2
2024-04-11,73.1,0.0,0,35.1
2024-04-12,67.8,0.0,0,40.7
2024-04-13,67.9,0.0,0,35.0
2024-04-14,67.7,0.0,0,36.3
2024-04-15,67.7,0.0,0,37.5
2024-04-16,71.3,1.78,1,35.0
2024-04-17,68.9,0.0,0,35.0
2024-04-18,67.6,0.0,0,39.9
2024-04-19,75.8,1.07,1,47.8
2024-04-20,69.3,0.42,1,39.3
2024-04-21,67.8,0.0,0,39.1
2024-04-22,70.1,0.0,0,35.0
2024-04-23,69.2,0.0,0,39.1
2024-04-24,68.8,0.0,0,35.5
2024-04-25,67.0,2.58,1,38.1
2024-04-26,59.9,0.0,0,36.3
2024-04-27,70.4,0.0,0,47.3
2024-04-28,67.1,0.0,0,53.8
2024-04-29,64.8,0.0,0,42.9
2024-04-30,70.1,0.0,0,41.7
2024-05-01,66.2,0.0,0,43.1
2024-05-02,72.9,0.5,1,38.9
2024-05-03,71.0,0.0,0,39.3
2024-05-04,65.4,0.0,0,48.3
2024-05-05,68.5,0.22,1,42.6
2024-05-06,68.5,0.45,1,52.5
2024-05-07,71.3,0.0,0,52.2
2024-05-08,65.6,1.0,1,35.0
2024-05-09,74.1,0.0,0,42.7
2024-05-10,72.4,0.0,0,46.8
2024-05-11,63.2,1.59,1,49.1
2024-05-12,74.1,0.4,1,48.3
2024-05-13,68.9,0.37,1,49.5
2024-05-14,77.4,0.0,0,43.2
2024-05-15,71.6,0.0,0,41.7
2024-05-16,73.8,0.0,0,38.8
2024-05-17,70.6,0.0,0,49.0
2024-05-18,74.6,0.0,0,46.7
2024-05-19,71.1,0.41,1,53.6
2024-05-20,69.3,0.0,0,55.6
2024-05-21,72.0,0.0,0,52.1
2024-05-22,70.4,0.26,1,47.9
2024-05-23,70.6,0.0,0,47.1
2024-05-24,83.1,1.65,1,53.9
2024-05-25,75.4,0.71,1,55.1
2024-05-26,73.2,0.13,1,57.8
2024-05-27,69.9,0.0,0,48.7
2024-05-28,67.5,0.0,0,54.0
2024-05-29,71.3,0.0,0,50.9
2024-05-30,77.2,0.0,0,51.2
2024-05-31,78.4,0.52,1,57.9
2024-06-01,74.6,0.54,1,51.6
2024-06-02,66.7,1.07,1,48.5
2024-06-03,76.8,1.63,1,55.3
2024-06-04,77.4,0.0,0,44.1
2024-06-05,76.5,0.0,0,56.7
2024-06-06,78.8,0.29,1,52.1
2024-06-07,74.0,0.0,0,52.8
2024-06-08,73.6,0.68,1,52.4
2024-06-09,69.3,0.27,1,54.1
2024-06-10,69.6,0.0,0,58.9
2024-06-11,72.8,0.0,0,61.4
2024-06-12,78.0,0.5,1,45.0
2024-06-13,75.7,0.0,0,49.5
2024-06-14,76.8,0.0,0,58.7
2024-06-15,81.4,0.0,0,58.5
2024-06-16,73.3,0.0,0,63.4
2024-06-17,78.3,0.0,0,45.9
2024-06-18,73.1,0.0,0,62.9
2024-06-19,81.3,1.21,1,56.5
2024-06-20,73.9,1.39,1,63.3
2024-06-21,76.9,0.0,0,62.4
2024-06-22,76.4,0.0,0,48.0
2024-06-23,77.9,0.0,0,51.2
2024-06-24,81.6,0.54,1,67.0
2024-06-25,77.8,0.0,0,59.2
2024-06-26,76.9,0.28,1,56.9
2024-06-27,77.5,0.72,1,59.8
2024-06-28,83.3,0.0,0,57.0
2024-06-29,79.2,1.75,1,58.9
2024-06-30,80.4,0.0,0,56.5
2024-07-01,81.9,0.0,0,57.6
2024-07-02,83.8,0.0,0,69.4
2024-07-03,85.3,0.26,1,62.1
2024-07-04,78.5,0.0,0,57.6
2024-07-05,77.0,0.0,0,65.0
2024-07-06,82.1,0.0,0,57.2
2024-07-07,82.3,0.0,0,61.4
2024-07-08,86.2,1.61,1,72.3
2024-07-09,81.3,0.0,0,59.0
2024-07-10,79.1,0.73,1,59.8
2024-07-11,82.0,0.63,1,65.4
2024-07-12,77.1,0.73,1,68.5
2024-07-13,80.3,0.0,0,73.4
2024-07-14,80.9,0.0,0,71.3
2024-07-15,84.4,0.57,1,65.2
2024-07-16,89.4,0.0,0,69.5
2024-07-17,80.7,0.0,0,63.8
2024-07-18,80.3,0.58,1,77.7
2024-07-19,81.0,0.0,0,68.3
2024-07-20,85.9,0.0,0,77.1
2024-07-21,84.5,0.0,0,70.2
2024-07-22,92.5,0.0,0,70.9
2024-07-23,87.1,0.0,0,71.9
2024-07-24,81.3,0.33,1,60.8
2024-07-25,87.7,0.0,0,70.1
2024-07-26,87.0,1.09,1,64.5
2024-07-27,82.5,0.0,0,69.1
2024-07-28,88.3,0.0,0,66.5
2024-07-29,85.5,0.0,0,68.8
2024-07-30,88.2,0.5,1,68.2
2024-07-31,86.7,0.0,0,69.3
2024-08-01,88.1,0.99,1,65.7
2024-08-02,87.9,0.0,0,74.2
2024-08-03,86.5,0.0,0,68.6
2024-08-04,86.9,0.0,0,76.9
2024-08-05,90.7,0.0,0,71.7
2024-08-06,84.8,0.0,0,84.0
2024-08-07,89.5,1.25,1,73.3
2024-08-08,91.6,0.0,0,73.2
2024-08-09,83.8,0.97,1,69.4
2024-08-10,88.7,0.0,0,78.7
2024-08-11,93.2,0.0,0,69.9
2024-08-12,84.6,0.0,0,80.1
2024-08-13,85.9,0.0,0,65.9
2024-08-14,85.5,0.0,0,76.0
2024-08-15,86.7,0.0,0,74.2
2024-08-16,83.4,0.0,0,74.8
2024-08-17,87.5,1.16,1,67.6
2024-08-18,85.0,0.0,0,72.1
2024-08-19,85.5,1.25,1,75.5
2024-08-20,89.0,0.0,0,76.5
2024-08-21,89.8,0.0,0,76.1
2024-08-22,88.5,0.0,0,86.6
2024-08-23,83.9,0.0,0,69.9
2024-08-24,83.4,0.0,0,74.0
2024-08-25,85.6,1.89,1,76.0
2024-08-26,92.1,0.07,1,73.6
2024-08-27,85.6,0.91,1,77.4
2024-08-28,94.6,0.0,0,81.1
2024-08-29,87.2,0.19,1,81.9
2024-08-30,91.1,0.0,0,77.0
2024-08-31,92.4,2.13,1,68.1
2024-09-01,91.2,0.87,1,75.7
2024-09-02,94.3,0.0,0,84.8
2024-09-03,90.5,2.55,1,71.8
2024-09-04,82.6,0.0,0,84.7
2024-09-05,87.4,4.01,1,75.4
2024-09-06,89.8,0.0,0,74.8
2024-09-07,88.6,0.0,0,72.2
2024-09-08,83.8,0.45,1,81.5
2024-09-09,87.9,0.0,0,74.8
2024-09-10,96.3,0.0,0,71.6
2024-09-11,87.3,0.0,0,72.6
2024-09-12,91.7,0.94,1,68.0
2024-09-13,90.9,0.0,0,71.3
2024-09-14,90.2,0.0,0,67.5
2024-09-15,88.9,0.0,0,75.5
2024-09-16,86.3,0.0,0,78.8
2024-09-17,89.1,0.83,1,82.8
2024-09-18,89.8,0.83,1,78.4
2024-09-19,90.5,0.68,1,75.4
2024-09-20,87.4,0.07,1,76.9
2024-09-21,89.5,0.0,0,71.8
2024-09-22,89.4,0.0,0,77.5
2024-09-23,91.2,0.0,0,78.4
2024-09-24,90.2,0.0,0,69.7
2024-09-25,87.6,0.0,0,82.3
2024-09-26,89.3,0.8,1,79.1
2024-09-27,89.2,0.23,1,69.5
2024-09-28,89.2,0.0,0,69.8
2024-09-29,89.4,0.0,0,75.0
2024-09-30,91.3,0.0,0,59.2
2024-10-01,86.8,0.0,0,71.0
2024-10-02,88.1,0.0,0,73.8
2024-10-03,94.9,0.0,0,64.9
2024-10-04,90.0,0.0,0,67.2
2024-10-05,94.9,0.0,0,77.7
2024-10-06,88.0,0.0,0,63.1
2024-10-07,89.0,0.0,0,72.2
2024-10-08,90.1,0.0,0,72.9
2024-10-09,86.9,0.0,0,69.4
2024-10-10,87.9,0.08,1,73.2
2024-10-11,83.1,0.0,0,80.3
2024-10-12,87.8,0.0,0,78.8
2024-10-13,87.7,0.0,0,71.8
2024-10-14,86.3,0.0,0,63.6
2024-10-15,88.5,0.0,0,63.3
2024-10-16,96.1,0.0,0,68.9
2024-10-17,88.8,0.0,0,70.0
2024-10-18,89.4,0.0,0,78.4
2024-10-19,88.6,0.0,0,69.6
2024-10-20,87.6,0.0,0,75.0
2024-10-21,87.5,0.0,0,63.4
2024-10-22,86.0,0.0,0,59.2
2024-10-23,90.4,0.52,1,70.4
2024-10-24,88.1,0.0,0,66.2
2024-10-25,87.7,0.0,0,67.1
2024-10-26,82.8,0.0,0,69.8
2024-10-27,85.7,0.14,1,65.1
2024-10-28,87.5,0.0,0,66.3
2024-10-29,90.1,0.0,0,61.6
2024-10-30,83.3,1.25,1,66.0
2024-10-31,86.7,0.0,0,64.2
2024-11-01,86.6,0.78,1,73.6
2024-11-02,87.6,0.0,0,62.2
2024-11-03,91.9,0.0,0,66.3
2024-11-04,83.3,0.0,0,72.0
2024-11-05,83.1,0.79,1,65.8
2024-11-06,86.0,0.0,0,58.8
2024-11-07,83.8,1.64,1,61.6
2024-11-08,82.8,0.0,0,76.0
2024-11-09,88.0,0.0,0,68.3
2024-11-10,86.7,0.0,0,61.7
2024-11-11,85.1,0.0,0,62.7
2024-11-12,84.9,0.0,0,66.3
2024-11-13,85.9,0.0,0,62.0
2024-11-14,76.2,0.0,0,61.6
2024-11-15,77.6,0.0,0,59.7
2024-11-16,88.2,0.0,0,59.8
2024-11-17,86.1,2.02,1,56.6
2024-11-18,81.1,0.0,0,58.6
2024-11-19,82.6,0.0,0,58.3
2024-11-20,85.9,0.0,0,67.4
2024-11-21,82.3,0.0,0,60.6
2024-11-22,77.4,0.0,0,67.0
2024-11-23,78.7,0.0,0,65.5
2024-11-24,84.5,0.0,0,62.6
2024-11-25,83.9,0.0,0,56.8
2024-11-26,84.8,0.74,1,59.0
2024-11-27,92.3,0.0,0,61.9
2024-11-28,77.3,0.0,0,56.7
2024-11-29,82.8,0.0,0,67.9
2024-11-30,81.4,0.0,0,57.2
2024-12-01,80.5,0.0,0,57.8
2024-12-02,83.8,0.0,0,60.4
2024-12-03,82.8,0.22,1,68.4
2024-12-04,83.7,1.73,1,50.0
2024-12-05,77.5,0.0,0,56.5
2024-12-06,79.9,0.02,1,56.4
2024-12-07,74.6,0.86,1,52.0
2024-12-08,73.2,0.0,0,57.6
2024-12-09,83.7,0.0,0,56.6
2024-12-10,74.7,0.0,0,59.1
2024-12-11,78.9,0.0,0,49.3
2024-12-12,75.7,0.0,0,56.8
2024-12-13,72.1,0.0,0,54.4
2024-12-14,79.0,0.0,0,55.3
2024-12-15,78.5,1.52,1,49.0
2024-12-16,78.8,0.0,0,59.7
2024-12-17,77.0,1.75,1,47.3
2024-12-18,76.4,2.21,1,47.0
2024-12-19,73.8,0.0,0,49.0
2024-12-20,73.5,0.0,0,55.1
2024-12-21,76.7,0.0,0,50.8
2024-12-22,77.9,0.0,0,53.3
2024-12-23,74.4,0.0,0,49.2
2024-12-24,77.7,0.0,0,47.7
2024-12-25,76.1,0.67,1,53.5
2024-12-26,79.1,0.0,0,35.0
2024-12-27,82.2,0.0,0,51.6
2024-12-28,78.5,1.83,1,43.6
2024-12-29,74.0,0.0,0,52.1
2024-12-30,75.5,0.48,1,39.3
2024-12-31,70.9,0.0,0,47.8
